block;number_of_variants;height_external;width_external;volume;blast_resistance;luminance;conductive;full_cube;spawnable;movable
Waxed Chiseled Copper;8;16;16;4096;6;0;Yes;Yes;Yes;Yes
Waxed Exposed Chiseled Copper;8;16;16;4096;6;0;Yes;Yes;Yes;Yes
Waxed Oxidized Chiseled Copper;8;16;16;4096;6;0;Yes;Yes;Yes;Yes
Waxed Weathered Chiseled Copper;8;16;16;4096;6;0;Yes;Yes;Yes;Yes
Weathered Chiseled Copper;8;16;16;4096;6;0;Yes;Yes;Yes;Yes
Chiseled Tuff;1;16;16;4096;6;0;Yes;Yes;Yes;Yes
Chiseled Tuff Bricks;1;16;16;4096;6;0;Yes;Yes;Yes;Yes
Chorus Flower;1;16;16;4096;0;0;No;Yes;No;Breaks
Chorus Plant;1;14;14;2744;0;0;No;No;No;Breaks
Clay;1;16;16;4096;1;0;Yes;Yes;Yes;Yes
Coal Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Deepslate Coal Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Coarse Dirt;1;16;16;4096;0;0;Yes;Yes;Yes;Yes
Chiseled Deepslate;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Cobbled Deepslate;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Cracked Deepslate Bricks;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Cracked Deepslate Tiles;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Deepslate Bricks;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Deepslate Tiles;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Polished Deepslate;7;16;16;4096;6;0;Yes;Yes;Yes;Yes
Cobblestone;3;16;16;4096;6;0;Yes;Yes;Yes;Yes
Infested Cobblestone;3;16;16;4096;1;0;Yes;Yes;Yes;Yes
Mossy Cobblestone;3;16;16;4096;6;0;Yes;Yes;Yes;Yes
Cobweb;1;0;0;0;4;0;No;No;No;Breaks
Cocoa;1;12;10;1200;3;0;No;No;No;Breaks
Chain Command Block;3;16;16;4096;3600000;0;Yes;Yes;Yes;No
Command Block;3;16;16;4096;3600000;0;Yes;Yes;Yes;No
Repeating Command Block;3;16;16;4096;3600000;0;Yes;Yes;Yes;No
Composter;1;9;9;729;1;0;No;No;No;Yes
Black Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Blue Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Brown Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Cyan Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Gray Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Green Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Light Blue Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Light Gray Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Lime Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Magenta Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Orange Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Pink Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Purple Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Red Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
White Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Yellow Concrete;16;16;16;4096;2;0;Yes;Yes;Yes;Yes
Black Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Blue Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Brown Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Cyan Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Gray Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Green Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Light Blue Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Light Gray Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Lime Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Magenta Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Orange Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Pink Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Purple Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Red Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
White Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Yellow Concrete Powder;16;16;16;4096;0;0;Yes;Yes;Yes;Yes
Conduit;1;11;11;1331;52;15;No;No;No;No
Copper Bulb;8;16;16;4096;6;8;No;Yes;Maybe;Yes
Exposed Copper Bulb;8;16;16;4096;6;6;No;Yes;Maybe;Yes
Oxidized Copper Bulb;8;16;16;4096;6;2;No;Yes;Maybe;Yes
Waxed Copper Bulb;8;16;16;4096;6;8;No;Yes;Maybe;Yes
Waxed Exposed Copper Bulb;8;16;16;4096;6;6;No;Yes;Maybe;Yes
Waxed Oxidized Copper Bulb;8;16;16;4096;6;2;No;Yes;Maybe;Yes
Waxed Weathered Copper Bulb;8;16;16;4096;6;4;No;Yes;Maybe;Yes
Weathered Copper Bulb;8;16;16;4096;6;4;No;Yes;Maybe;Yes
Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Exposed Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Oxidized Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Waxed Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Waxed Exposed Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Waxed Oxidized Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Waxed Weathered Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Weathered Copper Grate;8;16;16;4096;53;0;No;Yes;No;Yes
Copper Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Deepslate Copper Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Brain Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Bubble Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dead Brain Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dead Bubble Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dead Fire Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dead Horn Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dead Tube Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Fire Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Horn Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Tube Coral Block;10;16;16;4096;6;0;Yes;Yes;Yes;Yes
Brain Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Brain Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Bubble Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Bubble Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Brain Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Brain Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Bubble Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Bubble Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Fire Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Fire Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Horn Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Horn Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Tube Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Dead Tube Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Fire Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Fire Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Horn Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Horn Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Tube Coral Fan;20;0;0;0;50;0;No;No;No;Yes
Tube Coral Wall Fan;20;0;0;0;50;0;No;No;No;Yes
Brain Coral;10;0;0;0;50;0;No;No;No;Yes
Bubble Coral;10;0;0;0;50;0;No;No;No;Yes
Dead Brain Coral;10;0;0;0;50;0;No;No;No;Yes
Dead Bubble Coral;10;0;0;0;50;0;No;No;No;Yes
Dead Fire Coral;10;0;0;0;50;0;No;No;No;Yes
Dead Horn Coral;10;0;0;0;50;0;No;No;No;Yes
Dead Tube Coral;10;0;0;0;50;0;No;No;No;Yes
Fire Coral;10;0;0;0;50;0;No;No;No;Yes
Horn Coral;10;0;0;0;50;0;No;No;No;Yes
Tube Coral;10;0;0;0;50;0;No;No;No;Yes
Crafter;1;16;16;4096;4;0;Yes;Yes;Yes;No
Crafting Table;1;16;16;4096;2;0;Yes;Yes;Yes;Yes
Creaking Heart;1;16;16;4096;10;0;Yes;Yes;Yes;No
Attached Melon Stem;8;0;0;0;0;0;No;No;No;Breaks
Attached Pumpkin Stem;8;0;0;0;0;0;No;No;No;Breaks
Beetroots;8;0;0;0;0;0;No;No;No;Breaks
Carrots;8;0;0;0;0;0;No;No;No;Breaks
Melon Stem;8;0;0;0;0;0;No;No;No;Breaks
Potatoes;8;0;0;0;0;0;No;No;No;Breaks
Pumpkin Stem;8;0;0;0;0;0;No;No;No;Breaks
Wheat Crops;8;0;0;0;0;0;No;No;No;Breaks
Crying Obsidian;1;16;16;4096;1200;10;Yes;Yes;Yes;No
Daylight Detector;1;6;16;1536;0;0;No;No;No;No
Dead Bush;1;0;0;0;0;0;No;No;No;Breaks
Decorated Pot;1;16;15;3600;50;0;No;No;No;Breaks
Deepslate;2;16;16;4096;6;0;Yes;Yes;Yes;Yes
Infested Deepslate;2;16;16;4096;1;0;Yes;Yes;Yes;Yes
Detector Rail;1;0;0;0;50;0;No;No;No;Yes
Deepslate Diamond Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Diamond Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Diorite;2;16;16;4096;6;0;Yes;Yes;Yes;Yes
Polished Diorite;2;16;16;4096;6;0;Yes;Yes;Yes;Yes
Dirt;2;16;16;4096;0;0;Yes;Yes;Yes;Yes
Rooted Dirt;2;16;16;4096;0;0;Yes;Yes;Yes;Yes
Dirt Path;1;15;16;3840;1;0;No;No;No;Yes
Dispenser;1;16;16;4096;4;0;Yes;Yes;Yes;No
Acacia Door;21;16;10;1600;3;0;No;No;No;Breaks
Bamboo Door;21;16;10;1600;3;0;No;No;No;Breaks
Birch Door;21;16;10;1600;3;0;No;No;No;Breaks
Cherry Door;21;16;10;1600;3;0;No;No;No;Breaks
Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Crimson Door;21;16;10;1600;3;0;No;No;No;Breaks
Dark Oak Door;21;16;10;1600;3;0;No;No;No;Breaks
Exposed Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Iron Door;21;16;10;1600;5;0;No;No;No;Breaks
Jungle Door;21;16;10;1600;3;0;No;No;No;Breaks
Mangrove Door;21;16;10;1600;3;0;No;No;No;Breaks
Oak Door;21;16;10;1600;3;0;No;No;No;Breaks
Oxidized Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Pale Oak Door;21;16;10;1600;3;0;No;No;No;Breaks
Spruce Door;21;16;10;1600;3;0;No;No;No;Breaks
Warped Door;21;16;10;1600;3;0;No;No;No;Breaks
Waxed Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Waxed Exposed Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Waxed Oxidized Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Waxed Weathered Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Weathered Copper Door;21;16;10;1600;6;0;No;No;No;Breaks
Dragon Egg;1;16;15;3600;9;1;No;No;No;Yes
Dried Kelp Block;1;16;16;4096;2;0;Yes;Yes;Yes;Yes
Dripstone Block;1;16;16;4096;1;0;Yes;Yes;Yes;Yes
Dropper;1;16;16;4096;4;0;Yes;Yes;Yes;No
Deepslate Emerald Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Emerald Ore;2;16;16;4096;3;0;Yes;Yes;Yes;Yes
Enchanting Table;1;12;16;3072;1200;7;No;No;No;No
End Gateway;1;0;0;0;3600000;15;No;No;No;No
End Portal;1;0;0;0;3600000;15;No;No;No;No
End Portal Frame;1;14;15;3150;3600000;1;No;No;No;No
End Rod;1;13;13;2197;0;14;No;No;No;Yes
End Stone;1;16;16;4096;9;0;Yes;Yes;Yes;Yes
End Stone Bricks;1;16;16;4096;9;0;Yes;Yes;Yes;Yes
Ender Chest;1;14;15;3150;600;7;No;No;No;No
Farmland;1;15;16;3840;1;0;No;No;No;Yes
Acacia Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Bamboo Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Birch Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Cherry Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Crimson Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Dark Oak Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Jungle Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Mangrove Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Oak Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Pale Oak Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Spruce Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
Warped Fence Gate;12;24;13;4056;3;0;No;No;No;Yes
